source_data,date,newspaper,location,paratext,author,lincoln,attribution,title,notes
CA,8/1/1885,Bay State Monthly,"Boston, MA","I turn now to another phase of his nature, and recall that he had not grown up to manhood without the usual experiences of the tender pas- sion. It was while he was yet living at New Salem that his heart opened to a fair, sweet-tempered, and intelligent girl, with the romantic name of Anne Rutledge. They were engaged to be married as soon as he should be admitted to the bar of the Supreme Court. But in August, 1835, she died. Her beauty and her attractions and her early death made a very deep impres- sion upon him. We are told that he idealized her memory, and in his recol- lections of her there was a poetry of sentiment, which might possibly have been lessened, had she lived, by the prosaic realities of life. With all his love of fun and frolic, with all his wit and humor, with all his laughter and anec- dotes, Lincoln, from his youth, was a man of deep feeling. We have it on the authority of the most reliable of his biographers, that he always associated with the memory of Anne Rutledge the poem which, in his hours of despond- ency, he so often repeated:",none,lincoln,none,none,
CA,1/1/1886,Sacramento Daily Record-Union,"Sacramento, CA","MR. LINCOLN'S FAVORITE POEM. / As is well-known to many persons, the exquisitely beautiful poem entitled ""Mortality,"" was an especial favorite with Mr. Lincoln, but it is not so generally understood that the poem was written by a young Scotchman, who died at 37--that age so fatal to Burnes, Byron, Motherwell, and so many other children of song. One evening in December, 1863, Mr. Lincoln repeated this poem to Colonel J. G. Wilson, then in Washington, when the latter said, ""Mr. President, you have omitted a portion of it."" ""What! It there more of it?"" responded Mr. Lincoln, with as much eagerness as did the backwoodsman in the story of the ""Arkansas Traveler. ' ""Yea, sir, two other stanzas."" and he thereupon repeated them to the great delight of the President. ""Can you tell me who wrote it?"" asked Mr. Lincoln, ""for I can't find out. Some of the papers attribute it to me."" ""It was written,"" replied the Colonel, ""by William Knox, a Scottish poet of considerable talent, who died in Edinburgh in 1825. He published several volumes of poems, and was well known to Sir Walter Scott, 'Christopher North,' of glorious memory, and to many other of the literary magnates of that day."" As the poem has appeared incomplete in various journals, we append it in full :",Knox,lincoln,none,Mortality,
CA,1/7/1887,Wichita Eagle,"Wichita, KS",{excerpt in article about noted deaths of 1886},none,none,none,none,
CA,12/6/1887,Sedalia Weekly Bazoo,"Sedalio, MO","It was not long ago that Lord and Lady Dalhousie, of England, were in his country,courted,feted,full of health and strength and surrounded with everything that makes life enjoyable. To-day both are dead, one, the beautiful wife, of a fever superinduced by a heavy cold, the other from prostration of the nervous system, or something similar. At least both are dead and once more the question arises, {excerpt}",none,none,none,none,
CA,2/8/1888,Columbus Journal,"Columbus, NE","ABE ASSISTS PRETTY MISS ROBY TO SPELL / Lincoln did not grow up to manhood without the usual experiences of the tender passion. While residing at New Salem he became very much attached to a prairie beauty of the name of Annie Rutledge. She is described as a blonde, with golden hair, red lips and cheeks, blue eyes, and manners and temper sweet and gentle. Lincoln was among her many suitors, and they were engaged to be married as soon as he should have finished his legal studies, but in August, 1835, she died. Her beauty and attractive character, together with her early death, made a very deep impression upon him. With all his love of fun and frolic,Lincoln, from his youth, was a person of deep feeling, and there was always mingled with his mirth, sadness. He idolized the memory of Annie Rutledge, and in his recollections of her there was a poetry of sentiment. He associated with the memory of his first love, the plaintive poem which in his hours of melancholy he so often repeated. Following are the first stanzas:",none,lincoln,none,none,
CA,4/21/1890,Omaha Daily Bee,"Omaha, NE",{part of a commemoration of the 25th anniversary of Lincoln's death},none,lincoln,none,none,
CA,6/3/1891,Vermont Watchman,"Montpelier, VT",This poem appeared in these columns some years ago. We reproduce it at the request of an old subscriber: // --William Knox,Knox,none,none,"O, Why Should the Spirit of Mortal Be Proud?",
AP,2/1/1892,Current Literature,"New York, NY",...Henry Knox,Knox,none,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,12/1/1892,Edgefield Advertiser,"Edgefield, SC",Published by Special Request,none,none,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,2/17/1894,Daily Public Ledger,"Maysville, KY",,none,none,none,Lincoln's Favorite Poem,What's up with the goat? http://chroniclingamerica.loc.gov/lccn/sn86069117/1894-02-17/ed-1/seq-1/print/image_681x648_from_182%2C3212_to_1090%2C4077/
CA,7/7/1894,St. Landry Clarion,"Opelousas, LA",{excerpt in an obituary for Christian A. Hoy},none,none,none,none,
CA,7/8/1895,The Herald,"Los Angeles, CA","{Excerpt from Sketches from the Life of Lincoln, by William H. Herndon and Jesse W. Welk} ""Weary with the stories of state, he goes to seek the relaxation of amusement at the theater; sees the gay crowd as he passes in; is cheered and graciously smiled upon by fair women and brave men; beholds the gorgeous paraphernalia of the stage, the brilliantly lighted scene, the arched ceiling with its grotesque and inimitable figuring to heighten the effect and make the occasion one of unalloyed pleasure. The hearts of the peoplo beat in unison with his over a redeemed and ransomed land. A pause in the play—a faint pistol shot is heard. No one knows its significance save the hellish few who are in the plot. A wild shriek, such as murder wrings from the heart of woman, follows. The proud form of Mr. Lincoln has sunk in death. Tho scene is changed to a wild confusion such as no poet can describe, no painter delineate. Well might the murdered have said and oft repeated:",none,lincoln,none,none,sketch published WITH a copyright notice
CA,9/25/1895,Mower County Transcript,"Lansing, MN","{Excerpt from Sketches from the Life of Lincoln, by William H. Herndon and Jesse W. Welk} ""Weary with the stories of state, he goes to seek the relaxation of amusement at the theater; sees the gay crowd as he passes in; is cheered and graciously smiled upon by fair women and brave men; beholds the gorgeous paraphernalia of the stage, the brilliantly lighted scene, the arched ceiling with its grotesque and inimitable figuring to heighten the effect and make the occasion one of unalloyed pleasure. The hearts of the peoplo beat in unison with his over a redeemed and ransomed land. A pause in the play—a faint pistol shot is heard. No one knows its significance save the hellish few who are in the plot. A wild shriek, such as murder wrings from the heart of woman, follows. The proud form of Mr. Lincoln has sunk in death. Tho scene is changed to a wild confusion such as no poet can describe, no painter delineate. Well might the murdered have said and oft repeated:",none,lincoln,none,none,sketch published WITH a copyright notice
CA,1/7/1897,Austin Weekly Statesman,"Austin, TX",{excerpt from New Year's sermon},none,none,none,none,
CA,7/4/1897,Richmond Dispatch,"Richmond, VA","Burkeville, VA / To the Editor of the Dispatch: / Inclosed you will find the words to the poem, ""Oh, Why Should the Spirit of Mortal Be Proud?"" I notice in your query column of the Dispatch your request for some one to send a copy: / (Mrs.) F.L.O.",none,none,none,"Oh, Why Should the Spirit of Mortal Be Proud?",previous year's issues not available to track down specific request :(
CA,9/12/1897,Richmond Dispatch,"Richmond, VA","To the Editor of the Dispatch: / A few months ago some one requested a reproduction of the following lines. As they have not been forthcoming, I take pleasure in furnishing the same, this being my first opportunity to do so. / Respectfully, C.W.W. / Drake's Branch, Va.",none,none,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,11/22/1897,Omaha Daily Bee,"Omaha, NE","His private life was singularly pure and unblemished. Although careless and often coarse in his talk among his rough companions, he was noted for temperance and respect for women. Naturally, he early fell in love and was heartbroken by the death of the girl he adored. It is doubtful whether he ever fully regained his cheerfulness or formed an engrossing attachment for any other woman. From 1834; the year when he met this loss, he was subject to fits of melancholy, and was wont to quote as his favorite poem:",none,lincoln,none,none,
CA,4/8/1899,Salt Lake Herald,"Salt Lake City, UT",(William Knox.),Knox,none,none,Lincoln's Favorite Poem,
CA,5/3/1899,Hartford Herald,"Hartford, KY",William Knox.,Knox,none,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,6/17/1899,St. Johns Herald,"St. Johns, AZ",,none,none,Prescott Courier,Why Should the Spirit of Mortal Be Proud?,
